Идентификатор события,Дата ввода,ТБ,Тип события - уровень 1,"Сумма последствий, ₽",Статус,Процесс,Авторегистрация
EVE-5922118,01.01.2025,Юго-Западный банк,Действия третьих лиц,443987.75,Утверждение,Кредитование ФЛ,N
EVE-5758902,02.01.2025,Северо-Западный банк,Ошибки персонала,635263.83,Утверждение,Депозиты ФЛ,Y
EVE-5021160,02.01.2025,Дальневосточный банк,Ошибки персонала,3696006.76,Возмещение,Кредитные карты,Y
EVE-5619904,01.01.2025,Волго-Вятский банк,Технические сбои,1491270.42,Закрыт,Потребительское кредитование,Y
EVE-5355768,02.01.2025,Среднерусский банк,Внешнее мошенничество,4206333.47,Исследование,Депозиты ФЛ,N
EVE-5104031,02.01.2025,Сибирский банк,Ошибки персонала,,Исследование,Ипотечное кредитование,N
EVE-5076525,01.01.2025,Юго-Западный банк,Внутреннее мошенничество,,Утверждён,Потребительское кредитование,Y
EVE-5148289,02.01.2025,Поволжский банк,Внешнее мошенничество,1610878.71,Утверждение,РКО ФЛ,N
EVE-5023503,01.01.2025,Юго-Западный банк,Ошибки персонала,98963.79,Черновик,РКО ФЛ,Y
EVE-5672590,02.01.2025,Уральский банк,Действия третьих лиц,2693117.3,Исследование,РКО ФЛ,N
EVE-5342781,01.01.2025,Сибирский банк,Внутреннее мошенничество,,Закрыт,Потребительское кредитование,Y
EVE-5238448,02.01.2025,Среднерусский банк,Действия третьих лиц,,Закрыт,Депозиты ФЛ,Y
EVE-5906779,01.01.2025,Уральский банк,Внутреннее мошенничество,,Черновик,Кредитные карты,N
EVE-5319991,02.01.2025,Волго-Вятский банк,Действия третьих лиц,3688472.8,Утверждение,Кредитование ФЛ,N
EVE-5471662,02.01.2025,Московский банк,Действия третьих лиц,4678028.53,Утверждение,Депозиты ФЛ,N
EVE-5090452,01.01.2025,Среднерусский банк,Технические сбои,2970976.75,Закрыт,Кредитные карты,Y
EVE-5153677,01.01.2025,Уральский банк,Действия третьих лиц,,Возмещение,Дебетовые карты,N
EVE-5127225,02.01.2025,Юго-Западный банк,Внешнее мошенничество,2597397.53,Черновик,Дебетовые карты,N
EVE-5713375,02.01.2025,Юго-Западный банк,Внутреннее мошенничество,,Исследование,Кредитные карты,N
EVE-5204119,01.01.2025,Дальневосточный банк,Ошибка ввода данных,2303348.93,Утверждение,РКО ФЛ,N
EVE-5065912,01.01.2025,Юго-Западный банк,Ошибки персонала,4332213.19,Возмещение,Дебетовые карты,Y
EVE-5768841,01.01.2025,Поволжский банк,Внешнее мошенничество,4734466.07,Возмещение,Потребительское кредитование,Y
EVE-5518600,01.01.2025,Поволжский банк,Ошибки персонала,3122611.44,Утверждение,Кредитование ФЛ,N
EVE-5329284,02.01.2025,Юго-Западный банк,Ошибка ввода данных,2573712.41,Утверждение,Ипотечное кредитование,Y
EVE-5901390,01.01.2025,Северо-Западный банк,Внешнее мошенничество,,Утверждение,Ипотечное кредитование,Y
EVE-5214961,01.01.2025,Московский банк,Технические сбои,531901.54,Черновик,РКО ФЛ,N
EVE-5337754,01.01.2025,Дальневосточный банк,Действия третьих лиц,,Черновик,Депозиты ФЛ,N
EVE-5990617,01.01.2025,Северо-Западный банк,Действия третьих лиц,4228442.7,Утверждён,Ипотечное кредитование,N
EVE-5762626,02.01.2025,Московский банк,Внешнее мошенничество,3751257.19,Исследование,Депозиты ФЛ,N
EVE-5225882,02.01.2025,Среднерусский банк,Действия третьих лиц,,Утверждён,Дебетовые карты,Y
